,ID,Area,x_center_of_gravity,y_center_of_gravity,Perimeter,Area[%]
0,1,0.074,2793,4560,50.485281229019165,0.0005322471655141233
1,2,0.006,2575,4558,10.0,4.315517558222621e-05
2,3,0.004,4312,4553,8.0,2.877011705481747e-05
3,4,0.047,2823,4556,30.82842707633972,0.0003380488753941053
4,5,0.123,115,4556,47.31370830535889,0.0008846810994356371
5,6,0.309,4494,4555,86.6274163722992,0.0022224915424846497
6,7,0.1825,4330,4550,68.04163014888763,0.001312636590626047
7,8,1.5585,4180,4554,269.154327750206,0.011209556857483257
8,9,0.205,4990,4552,60.14213538169861,0.0014744684990593954
9,10,0.178,87,4546,59.79898953437805,0.0012802702089393775
10,11,0.962,4424,4550,148.42640602588654,0.006919213151683602
11,12,0.3725,3032,4547,91.35533833503725,0.002679217150729877
12,13,1.0305,4754,4547,141.01219260692596,0.00741190140624735
13,14,0.006,4140,4525,10.0,4.315517558222621e-05
14,15,0.006,3034,4525,10.0,4.315517558222621e-05
15,16,6.4695,3736,4548,659.5218585729599,0.046532068071535405
16,17,0.014,834,4519,14.828427076339722,0.00010069540969186115
17,18,1.24,2849,4529,200.71067678928372,0.008918736286993415
18,19,0.011,4857,4501,12.828427076339722,7.911782190074804e-05
19,20,7.9515,2677,4526,384.75230717659,0.05719139644034528
20,21,0.0395,5145,4484,29.071067690849304,0.0002841049059163225
21,22,0.01,5153,4477,14.0,7.192529263704368e-05
22,23,0.1405,5561,4478,60.24264061450958,0.0010105503615504639
23,24,0.17,3664,4478,56.97056233882904,0.0012227299748297426
24,25,0.212,5392,4477,62.62741661071777,0.0015248162039053258
25,26,0.7995,1180,4477,129.9827550649643,0.005750427146331642
26,27,6.3795,4843,4522,787.2863576412201,0.04588474043780201
27,28,0.238,5348,4469,85.11269783973694,0.0017118219647616394
28,29,0.032,2907,4457,25.656854152679443,0.00023016093643853975
29,30,0.1005,1504,4461,44.72792184352875,0.000722849191002289
30,31,0.006,4525,4452,10.0,4.315517558222621e-05
31,32,0.0515,3695,4449,29.071067690849304,0.0003704152570807749
32,33,0.0875,3682,4447,38.72792172431946,0.0006293463105741321
33,34,0.2345,3718,4446,60.041630029678345,0.001686648112338674
34,35,0.5045,3807,4452,110.6690467596054,0.0036286310135388534
35,36,0.06,5301,4438,32.14213526248932,0.00043155175582226205
36,37,0.004,5320,4429,8.0,2.877011705481747e-05
37,38,0.6635,131,4448,109.0121923685074,0.004772243166467848
38,39,0.152,3841,4428,60.62741649150848,0.001093264448083064
39,40,0.015,2928,4424,16.0,0.00010788793895556551
40,41,0.0205,4286,4424,22.242640614509583,0.00014744684990593954
41,42,0.023,808,4424,18.82842707633972,0.00016542817306520048
42,43,0.027,827,4422,21.656854152679443,0.00019419829012001793
43,44,0.0375,817,4422,28.242640614509583,0.0002697198473889138
44,45,0.004,715,4411,8.0,2.877011705481747e-05
45,46,1.3465,3002,4428,165.2964630126953,0.009684740653577932
46,47,0.064,3695,4411,34.14213538169861,0.0004603218728770795
47,48,0.121,3679,4410,49.31370830535889,0.0008702960409082285
48,49,6.679,2232,4459,356.24978017807007,0.04803890295228148
49,50,0.3075,3718,4408,70.87005722522736,0.0022117027485890933
50,51,0.028,4350,4402,28.485281229019165,0.0002013908193837223
51,52,0.029,2378,4397,23.313708305358887,0.00020858334864742666
52,53,0.006,1,4389,10.0,4.315517558222621e-05
53,54,0.0825,1590,4392,37.89949476718903,0.0005933836642556104
54,55,0.208,1454,4390,58.62741649150848,0.0014960460868505083
55,56,4.993,1229,4416,279.6812392473221,0.03591229861367591
56,57,0.1855,3408,4385,53.55634880065918,0.0013342141784171602
57,58,55.6715,3242,4478,1286.7665858268738,0.4004188929043177
58,59,0.046,1507,4380,26.485281229019165,0.00033085634613040096
59,60,0.006,1327,4375,10.0,4.315517558222621e-05
60,61,0.0085,3258,4369,11.41421353816986,6.113649874148712e-05
61,62,0.006,2766,4363,10.0,4.315517558222621e-05
62,63,1.9545,2331,4387,197.7817441225052,0.014057798445910185
63,64,0.004,3898,4356,8.0,2.877011705481747e-05
64,65,2.084,2158,4381,194.36753118038175,0.014989230985559902
65,66,0.006,838,4345,10.0,4.315517558222621e-05
66,67,0.3855,382,4338,80.18376541137695,0.002772720031158034
67,68,16.4035,1392,4429,762.2569198608398,0.11798265377717461
68,69,0.018,1670,4313,22.82842707633972,0.0001294655267466786
69,70,0.014,2648,4309,18.0,0.00010069540969186115
70,71,18.149,2679,4383,736.7005717754364,0.13053721360697057
71,72,0.018,2657,4307,22.82842707633972,0.0001294655267466786
72,73,0.0085,2673,4303,11.41421353816986,6.113649874148712e-05
73,74,0.0605,3245,4304,50.72792184352875,0.00043514802045411426
74,75,0.418,489,4309,83.4558435678482,0.0030064772322284257
75,76,0.0085,2628,4290,11.41421353816986,6.113649874148712e-05
76,77,3.4025,5518,4329,339.8650040626526,0.024472580819754113
77,78,0.096,375,4287,39.31370830535889,0.0006904828093156194
78,79,0.008,4774,4282,12.0,5.754023410963494e-05
79,80,0.008,4756,4276,12.0,5.754023410963494e-05
80,81,0.004,2908,4273,8.0,2.877011705481747e-05
81,82,0.051,329,4275,27.656854033470157,0.0003668189924489227
82,83,0.016,890,4271,20.82842707633972,0.00011508046821926988
83,84,4.4975,302,4330,548.7178161144257,0.03234840036351039
84,85,0.0845,178,4266,35.899494767189026,0.0006077687227830192
85,86,0.054,697,4262,33.31370830535889,0.00038839658024003587
86,87,0.216,490,4265,78.28427064418793,0.0015535863209601435
87,88,0.0675,1690,4254,40.72792184352875,0.00048549572530004486
88,89,59.8165,904,4438,1607.785919547081,0.4302319267023723
89,90,5.376,1465,4295,307.9655097723007,0.03866703732167468
90,91,0.0085,247,4251,11.41421353816986,6.113649874148712e-05
91,92,0.024,467,4246,19.656854152679443,0.00017262070232890484
92,93,0.0085,451,4245,11.41421353816986,6.113649874148712e-05
93,94,0.038,458,4244,24.485281229019165,0.000273316112020766
94,95,0.0965,2474,4247,45.55634891986847,0.0006940790739474715
95,96,0.3325,1110,4231,80.5269113779068,0.002391515980181702
96,97,0.008,499,4213,12.0,5.754023410963494e-05
97,98,0.008,487,4213,12.0,5.754023410963494e-05
98,99,0.0175,2898,4214,18.242640614509583,0.00012586926211482645
99,100,22.83,5617,4343,885.1025923490524,0.1642054430903707
100,101,0.008,4414,4207,12.0,5.754023410963494e-05
101,102,0.008,484,4207,12.0,5.754023410963494e-05
102,103,45.0095,2404,4363,2620.760655283928,0.3237321458947018
103,104,0.008,2039,4202,18.82842707633972,5.754023410963494e-05
104,105,0.222,508,4207,90.62741661071776,0.0015967414965423696
105,106,0.024,483,4199,28.82842707633972,0.00017262070232890484
106,107,0.012,499,4195,14.0,8.631035116445242e-05
107,108,0.008,493,4195,12.0,5.754023410963494e-05
108,109,0.7835,455,4206,183.15432798862457,0.005635346678112371
109,110,0.008,487,4192,12.0,5.754023410963494e-05
110,111,0.008,481,4192,12.0,5.754023410963494e-05
111,112,0.011,3187,4191,12.828427076339722,7.911782190074804e-05
112,113,0.118,1080,4202,57.31370830535889,0.0008487184531171153
113,114,0.3665,206,4199,89.01219248771667,0.0026360619751476504
114,115,9.114,1535,4241,503.50461316108704,0.06555271170940162
115,116,0.006,487,4183,10.0,4.315517558222621e-05
116,117,11.486,4067,4261,651.3868632316589,0.08261339112290837
117,118,0.0825,531,4185,38.72792184352875,0.0005933836642556104
118,119,115.8765,1824,4417,2830.108855009079,0.8334451172256391
119,120,0.29,814,4183,81.11269760131836,0.0020858334864742663
120,121,9.8025,2077,4245,442.6345566511154,0.07050476810746206
121,122,0.0085,4302,4173,11.41421353816986,6.113649874148712e-05
122,123,24.955,3039,4265,988.950352191925,0.1794895677757425
123,124,22.1095,1282,4241,667.4873687028885,0.15902322575587172
124,125,0.066,3076,4173,44.485281229019165,0.0004747069314044883
125,126,0.008,3022,4162,10.828427076339722,5.754023410963494e-05
126,127,0.006,4761,4153,10.0,4.315517558222621e-05
127,128,0.146,3034,4156,51.79898929595947,0.0010501092725008377
128,129,0.1135,5601,4153,49.071067571640015,0.0008163520714304457
129,130,8.4705,2284,4191,397.7472525835037,0.06092431912820785
130,131,0.104,4460,4143,40.485281229019165,0.0007480230434252542
131,132,0.062,2979,4140,30.97056245803833,0.0004459368143496708
132,133,0.0285,4109,4138,31.071067690849304,0.0002049870840155745
133,134,0.022,5653,4133,21.656854152679443,0.0001582356438014961
134,135,0.07,1007,4131,32.97056221961975,0.0005034770484593058
135,136,0.006,1827,4123,10.0,4.315517558222621e-05
136,137,0.7,5587,4134,157.0538226366043,0.005034770484593057
137,138,0.421,3845,4126,103.94112467765808,0.003028054820019539
138,139,0.1775,1131,4125,51.21320295333862,0.001276673944307525
139,140,0.2415,4124,4124,66.04162991046906,0.0017369958171846048
140,141,0.149,1618,4121,50.14213538169861,0.0010716868602919506
141,142,0.0915,4089,4123,44.72792184352875,0.0006581164276289497
142,143,0.57,1486,4130,107.94112491607666,0.004099741680311489
143,144,0.01,4874,4111,14.0,7.192529263704368e-05
144,145,1.7535,3780,4130,233.9238792657852,0.01261210006390561
145,146,1.528,1398,4149,219.33809340000155,0.010990184714940274
146,147,0.423,5493,4121,85.11269772052765,0.0030424398785469475
147,148,4.204,1961,4142,290.1076452732086,0.030237393024613157
148,149,0.306,5653,4113,75.4558435678482,0.002200913954693536
149,150,0.0505,4886,4094,29.899494647979736,0.0003632227278170706
150,151,0.011,1795,4092,12.828427076339722,7.911782190074804e-05
151,152,0.014,1396,4093,13.656854152679443,0.00010069540969186115
152,153,0.008,4621,4084,12.0,5.754023410963494e-05
153,154,0.014,1393,4084,13.656854152679443,0.00010069540969186115
154,155,20.7355,45,4226,936.114785671234,0.1491406905475419
155,156,0.0495,2315,4080,26.727921843528748,0.0003560301985533662
156,157,0.0915,1379,4079,39.89949476718903,0.0006581164276289497
157,158,0.006,1720,4072,10.0,4.315517558222621e-05
158,159,0.253,2410,4083,94.28427076339722,0.001819709903717205
159,160,0.023,4205,4068,20.82842707633972,0.00016542817306520048
160,161,0.0175,1944,4070,17.41421353816986,0.00012586926211482645
161,162,0.026,4204,4058,19.656854152679443,0.00018700576085631354
162,163,3.36,1860,4079,318.04877042770386,0.024166898326046675
163,164,0.008,232,4054,12.0,5.754023410963494e-05
164,165,0.008,222,4052,18.82842707633972,5.754023410963494e-05
165,166,42.552,2866,4265,2077.758569598198,0.3060565052291483
166,167,0.0115,2497,4039,13.41421353816986,8.271408653260024e-05
167,168,0.014,4384,4039,13.656854152679443,0.00010069540969186115
168,169,9.078,1696,4107,508.274165391922,0.06529378065590824
169,170,5.1245,5541,4075,398.2914105653763,0.03685811621185303
170,171,0.0995,1480,4027,44.72792184352875,0.0007156566617385846
171,172,0.011,2197,4012,12.828427076339722,7.911782190074804e-05
172,173,0.157,1589,4023,57.31370830535889,0.0011292270944015857
173,174,2.173,1352,4033,216.65180122852323,0.015629366090029594
174,175,0.006,5232,4003,10.0,4.315517558222621e-05
175,176,0.011,5227,4002,12.828427076339722,7.911782190074804e-05
176,177,2.8375,3097,4040,284.89444184303284,0.020408801785761144
177,178,1.068,2800,4043,204.5096663236618,0.007681621253636264
178,179,224.332,5156,4255,3258.18914937973,1.6135144747853283
179,180,0.006,211,3994,10.0,4.315517558222621e-05
180,181,0.0125,1192,3992,15.41421353816986,8.99066157963046e-05
181,182,0.011,205,3990,12.828427076339722,7.911782190074804e-05
182,183,25.173,1239,4078,981.754394173622,0.18105753915523004
183,184,0.118,3621,3982,44.14213538169861,0.0008487184531171153
184,185,0.006,154,3978,10.0,4.315517558222621e-05
185,186,0.0085,4120,3975,11.41421353816986,6.113649874148712e-05
186,187,0.006,5454,3970,10.0,4.315517558222621e-05
187,188,0.011,3022,3970,12.828427076339722,7.911782190074804e-05
188,189,0.006,5449,3967,10.0,4.315517558222621e-05
189,190,14.657,640,4087,749.8132693767548,0.10542090141811493
190,191,3.888,4544,3997,334.24978041648865,0.02796455377728258
191,192,1.2555,2838,3987,149.15432798862457,0.009030220490580833
192,193,6.074,3758,3997,352.93607211112976,0.04368742274774033
193,194,0.7625,3046,3974,131.98275470733645,0.0054843035635745805
194,195,0.2635,777,3967,80.87005698680878,0.0018952314609861011
195,196,0.0475,4742,3944,31.071067690849304,0.0003416451400259575
196,197,0.013,2513,3938,18.82842707633972,9.350288042815677e-05
197,198,3.2805,4690,3965,319.52185893058777,0.023595092249582176
198,199,0.004,2380,3928,8.0,2.877011705481747e-05
199,200,0.0145,3756,3927,14.242640614509584,0.00010429167432371333
200,201,0.0235,2371,3929,20.242640614509583,0.00016902443769705266
201,202,0.0415,3804,3927,31.071067690849304,0.0002984899644437313
202,203,0.27,3786,3927,76.28427076339722,0.0019419829012001795
203,204,0.114,1189,3928,47.79898953437805,0.000819948336062298
